problem,grid,noise,sigma,seed,method,coefficient_error,support_valid,support_exact,tp,fp,fn,precision,recall,f1,optimizer_success,status,iterations,fit_seconds,total_seconds,w
burgers,256,0.0,0.0,0,WSINDy,4.859905623844085e-05,True,True,1,0,0,1.0,1.0,1.0,True,MSTLS support stable,5,0.003029291983693838,0.1845602499670349,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4999757004718808, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.0,0.0,0,WENDy HT,0.009805182104276389,True,True,1,0,0,1.0,1.0,1.0,True,IRLS step tolerance,1,0.00015787500888109207,0.18168883299222216,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4950974089478618, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.0,0.0,0,WENDy L1=1e-06,0.008618827539883482,True,False,1,8,0,0.1111111111111111,1.0,0.2,True,IRLS step tolerance,14,0.023014250007690862,0.20454520799103193,"[1.613572998706762e-06, 0.0003216220531477252, 0.0, -0.00032008340381657987, 0.0, -0.0012495156512179809, -0.4965258153046865, -0.002172378429368968, 0.0, -9.139153580562592e-05, 5.1577072642368694e-05, 6.050619025900845e-05]"
burgers,256,0.0,0.0,0,WENDy L1=0.0001,0.0006261013249475759,True,False,1,3,0,0.25,1.0,0.4,True,IRLS step tolerance,2,0.0021775420173071325,0.1837085000006482,"[4.639451998911916e-06, 0.0, 0.0, 0.0, 0.0, -0.00017422381563135858, -0.4997401301839182, 0.0, 0.0, 0.0, 0.0, 9.64020315651037e-06]"
burgers,256,0.0,0.0,0,WENDy L1=0.01,0.018211413897390435,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,IRLS step tolerance,2,0.00083833301323466,0.18236929099657573,"[0.00018675101985958975, 0.0, 0.0, 0.0, 0.0, 0.0, -0.49126783139732244, -0.0025745396843921482, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.0,0.0,0,WENDy-MLE HT,0.009805182104276389,True,True,1,0,0,1.0,1.0,1.0,True,IRLS step tolerance,1,8.479200187139213e-05,0.18161574998521246,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4950974089478618, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.0,0.0,0,WENDy-MLE L1=1e-06,0.008618827539883482,True,False,1,8,0,0.1111111111111111,1.0,0.2,True,IRLS step tolerance,14,0.022345292003592476,0.20387624998693354,"[1.613572998706762e-06, 0.0003216220531477252, 0.0, -0.00032008340381657987, 0.0, -0.0012495156512179809, -0.4965258153046865, -0.002172378429368968, 0.0, -9.139153580562592e-05, 5.1577072642368694e-05, 6.050619025900845e-05]"
burgers,256,0.0,0.0,0,WENDy-MLE L1=0.0001,0.0006261013249475759,True,False,1,3,0,0.25,1.0,0.4,True,IRLS step tolerance,2,0.002211125014582649,0.18374208299792372,"[4.639451998911916e-06, 0.0, 0.0, 0.0, 0.0, -0.00017422381563135858, -0.4997401301839182, 0.0, 0.0, 0.0, 0.0, 9.64020315651037e-06]"
burgers,256,0.0,0.0,0,WENDy-MLE L1=0.01,0.018211413897390435,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,IRLS step tolerance,2,0.0008406669949181378,0.1823716249782592,"[0.00018675101985958975, 0.0, 0.0, 0.0, 0.0, 0.0, -0.49126783139732244, -0.0025745396843921482, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,0,WSINDy,0.0001456361979466081,True,True,1,0,0,1.0,1.0,1.0,True,MSTLS support stable,3,0.0026283749903086573,0.18204729197896086,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5000728180989733, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,0,WENDy HT,0.01926415272522186,True,True,1,0,0,1.0,1.0,1.0,True,IRLS step tolerance,4,0.9478011250030249,1.1272200419916771,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.49036792363738907, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,0,WENDy L1=1e-06,0.03485012097545118,True,False,1,8,0,0.1111111111111111,1.0,0.2,True,IRLS step tolerance,14,0.9175754169991706,1.0969943339878228,"[8.872940335654636e-06, 0.00028767865415393895, 0.0, -0.0003611470336674334, 0.0, -0.006425368980054594, -0.4864788038614, -0.007054117082214683, 0.0, 0.0012555577660606785, -0.00435055225631733, 0.0030078328555702733]"
burgers,256,0.01,0.00699701718041512,0,WENDy L1=0.0001,0.015245917146003546,True,False,1,4,0,0.2,1.0,0.3333333333333333,True,IRLS step tolerance,4,0.8949992079869844,1.0744181249756366,"[0.0, 0.0, 0.0, -2.4344664731044693e-05, 0.0, -0.0025427231618870435, -0.49377439259678435, -0.0035895942007254347, 0.0, -9.465735488335493e-06, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,0,WENDy L1=0.01,0.027367459788386287,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,IRLS step tolerance,4,0.9023462499899324,1.0817651669785846,"[0.0002610126440703667, 0.0, 0.0, 0.0, 0.0, 0.0, -0.48777236180214995, -0.006136872193499616, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,0,WENDy-MLE HT,0.01936418276042673,True,True,1,0,0,1.0,1.0,1.0,False,A bad approximation caused failure to predict improvement.,3,0.9350315000046976,1.1144504169933498,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.49031790861978664, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,0,WENDy-MLE L1=1e-06,0.05918064515966343,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38,1.023055709025357,1.2024746260140091,"[4.3660491216640974e-07, -0.005986376559006827, 0.02204056852745636, -0.016121042021074436, 0.0, -0.004139857210771814, -0.49632084034521085, 0.0005522272821579567, 0.0, 0.0023014667664916916, -0.006444231357825411, 0.0040337790581894345]"
burgers,256,0.01,0.00699701718041512,0,WENDy-MLE L1=0.0001,0.02024719840845994,True,False,1,5,0,0.16666666666666666,1.0,0.2857142857142857,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,65,1.0852326669846661,1.2646515839733183,"[0.0, 0.0, -2.4450275134777262e-06, -2.3676741619650434e-05, 0.0, -0.003246905250621283, -0.49175871004436594, -0.00490156529726102, 0.0, -9.903482824155177e-06, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,0,WENDy-MLE L1=0.01,0.03380828342332052,True,False,1,3,0,0.25,1.0,0.4,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,26,1.0287206250068266,1.2081395419954788,"[0.0003801851007858685, 0.0, 0.0, 0.0, 0.0, -0.0009000486008991486, -0.48505074801412845, -0.00783040509015771, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,1,WSINDy,0.00024391035236681624,True,True,1,0,0,1.0,1.0,1.0,True,MSTLS support stable,6,0.002612832991871983,0.18205933296121657,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5001219551761834, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,1,WENDy HT,0.01981822268581146,True,True,1,0,0,1.0,1.0,1.0,True,IRLS step tolerance,5,0.9242826669942588,1.1037291669636033,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.49009088865709427, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,1,WENDy L1=1e-06,0.03176359853974981,True,False,1,8,0,0.1111111111111111,1.0,0.2,True,IRLS step tolerance,12,0.9476774590148125,1.127123958984157,"[-5.666766486595998e-05, 0.001374402584114466, 0.0, -0.0013460013228187586, 0.0, -0.004876470364798336, -0.48744909589914076, -0.007751774395388835, 0.0, 0.0003899865743728049, -0.002054611415521668, 0.0016610099212216697]"
burgers,256,0.01,0.00699701718041512,1,WENDy L1=0.0001,0.0004238130005743674,True,False,1,3,0,0.25,1.0,0.4,True,IRLS step tolerance,7,0.927179124992108,1.1066256249614526,"[-2.7953320045103813e-05, 0.0, 0.0, 0.0, 0.0, -0.00018906523294016226, -0.49990847413019046, 0.0, 0.0, 0.0, 0.0, 5.741178517562583e-07]"
burgers,256,0.01,0.00699701718041512,1,WENDy L1=0.01,0.02785458739466748,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,IRLS step tolerance,4,0.9266485839907546,1.1060950839600991,"[0.00022840620899955113, 0.0, 0.0, 0.0, 0.0, 0.0, -0.48766542710797567, -0.0064634086909943315, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,1,WENDy-MLE HT,0.0198996346688054,True,True,1,0,0,1.0,1.0,1.0,True,Optimization terminated successfully.,3,0.9442162910127081,1.1236627909820527,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4900501826655973, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,1,WENDy-MLE L1=1e-06,0.0960829081530226,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,90,1.1888177919900045,1.368264291959349,"[-6.206153269601383e-05, -0.010907406184447401, 0.03804750655377407, -0.02710451079091562, 0.0, -0.001758374624725337, -0.4983025998736448, -2.5610460634695566e-07, 0.0, 0.00025999795191968607, -0.0007084021290832841, 0.00044295283939710606]"
burgers,256,0.01,0.00699701718041512,1,WENDy-MLE L1=0.0001,0.08431534464904335,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,20,0.9915893329889514,1.171035832958296,"[8.800629664291968e-05, -0.006140285022037992, 0.031122435331682602, -0.025361497485616544, 0.0, -0.005469173581663925, -0.4907606895385712, -0.003482320719870917, 0.0, 8.54093020999075e-05, -0.0004331385182694878, 0.0003857150294627602]"
burgers,256,0.01,0.00699701718041512,1,WENDy-MLE L1=0.01,0.03500943015877783,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,29,1.001255957991816,1.1807024579611607,"[0.00022614487347159378, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4850414816881674, -0.009088819418458993, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,2,WSINDy,5.642876056999313e-05,True,True,1,0,0,1.0,1.0,1.0,True,MSTLS support stable,4,0.002762041985988617,0.1832207089755684,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.499971785619715, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,2,WENDy HT,0.0063186543488971125,True,True,1,0,0,1.0,1.0,1.0,True,IRLS step tolerance,4,0.925309832993662,1.1057684999832418,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5031593271744486, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,2,WENDy L1=1e-06,0.007781541467437308,True,False,1,7,0,0.125,1.0,0.2222222222222222,True,IRLS step tolerance,26,0.9859121250046883,1.166370791994268,"[-6.928130343184592e-05, -0.0024464213884373095, 0.0, 0.0025461468638806003, 0.0, -0.0008256528396585218, -0.4992892174390813, 0.0, 0.0, -4.778135535610768e-05, -0.0008171507806890048, 0.0008991788611067082]"
burgers,256,0.01,0.00699701718041512,2,WENDy L1=0.0001,0.0005748814951751555,True,False,1,4,0,0.2,1.0,0.3333333333333333,True,IRLS step tolerance,21,0.9793110000027809,1.1597696669923607,"[-2.2262346053163424e-05, 0.0, 0.0, 2.9590329733419272e-05, 0.0, -0.00014966334275128587, -0.49975873463365345, 0.0, 0.0, 0.0, 0.0, 2.5355286359183216e-05]"
burgers,256,0.01,0.00699701718041512,2,WENDy L1=0.01,0.026684756807748195,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,IRLS step tolerance,5,0.9304236249881797,1.1108822919777595,"[0.00024473091929003046, 0.0, 0.0, 0.0, 0.0, 0.0, -0.48804153395567784, -0.0059122126243990325, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,2,WENDy-MLE HT,0.006424004006610584,True,True,1,0,0,1.0,1.0,1.0,True,Optimization terminated successfully.,3,0.9604042499850038,1.1408629169745836,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5032120020033053, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,2,WENDy-MLE L1=1e-06,0.28233007812564564,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,70,1.1466387080145068,1.3270973750040866,"[-7.552342239184215e-05, 0.032848270348603714, -0.11174379716834157, 0.07898993231700316, 0.0, 0.005213291541279174, -0.5090666969816314, 0.0035978704890524678, 0.0, -0.00023698719448892174, 2.6608843654230145e-05, 0.0002883158230227772]"
burgers,256,0.01,0.00699701718041512,2,WENDy-MLE L1=0.0001,0.16038044291901515,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,120,1.3249620830174536,1.5054207500070333,"[-2.0582294255894018e-05, -0.00010942230969973062, 5.120712012075969e-07, 0.00010880719014488031, 0.0, -0.0298657372928447, -0.43484303397751856, -0.03536070793078082, 0.0, -0.00019015154192368152, -0.004718331863396453, 0.004514024560997642]"
burgers,256,0.01,0.00699701718041512,2,WENDy-MLE L1=0.01,0.03399644689562404,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,39,1.0263286670087837,1.2067873339983635,"[0.00024250363063960491, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4853454075961235, -0.00860951298547821, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,3,WSINDy,0.00025654642988659493,True,True,1,0,0,1.0,1.0,1.0,True,MSTLS support stable,4,0.003052415995625779,0.18345849897013977,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4998717267850567, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,3,WENDy HT,0.003406308400721203,True,True,1,0,0,1.0,1.0,1.0,True,IRLS step tolerance,5,0.9376315419794992,1.1180376249540132,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5017031542003606, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,3,WENDy L1=1e-06,0.017717728070857128,True,False,1,8,0,0.1111111111111111,1.0,0.2,True,IRLS step tolerance,14,0.9663628750131465,1.1467689579876605,"[4.485023637481223e-05, 0.00013892675785849587, 0.0, -0.00018274720750905942, 0.0, -0.0010321789791480588, -0.4944362867819618, -0.004346867079130763, 0.0, -0.001550549704738599, 0.004243397990826746, -0.002664316188440991]"
burgers,256,0.01,0.00699701718041512,3,WENDy L1=0.0001,0.0028601692505116163,True,False,1,3,0,0.25,1.0,0.4,True,IRLS step tolerance,6,0.9611639159847982,1.1415699989593122,"[2.5511014549370654e-05, 0.0, 0.0, 0.0, 0.0, -0.0007382990983667837, -0.49879811158346127, -0.0002342432476519228, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,3,WENDy L1=0.01,0.028001795157692185,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,IRLS step tolerance,5,0.9567504159931559,1.13715649896767,"[0.0003027958285747504, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4874919367956845, -0.006283454668920927, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,3,WENDy-MLE HT,0.0027633821050407903,True,True,1,0,0,1.0,1.0,1.0,True,Optimization terminated successfully.,3,0.9645010409876704,1.1449071239621844,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5013816910525204, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,3,WENDy-MLE L1=1e-06,0.757951002371628,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,30,1.0028009170200676,1.1832069999945816,"[5.194386181620004e-05, -0.10149491507052744, 0.3034775452892421, -0.2020331598283278, 0.0, -0.008678913999237302, -0.4877389445188102, -0.0034328791888242525, 0.0, -0.0036321446320704076, 0.010414969227421423, -0.0067886745994703195]"
burgers,256,0.01,0.00699701718041512,3,WENDy-MLE L1=0.0001,0.7358160425376068,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,14,0.9866470000124536,1.1670530829869676,"[-0.0002711836568382015, -0.0967011678797489, 0.29464600056889484, -0.1973359568308441, 0.0, -0.007660895282120033, -0.48774567217035253, -0.004117655885852829, 0.0, -5.3247072485934966e-05, 0.003332222970148733, -0.0032338355253951614]"
burgers,256,0.01,0.00699701718041512,3,WENDy-MLE L1=0.01,0.03500607987885893,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,39,1.0212574159959331,1.201663498970447,"[0.00030068079595082045, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4849110585360413, -0.008865091295493602, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,4,WSINDy,0.0002638957427136823,True,True,1,0,0,1.0,1.0,1.0,True,MSTLS support stable,4,0.002808999997796491,0.18217120799818076,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5001319478713568, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,4,WENDy HT,0.04188971042881173,True,True,1,0,0,1.0,1.0,1.0,True,IRLS step tolerance,4,0.9465340419847053,1.1258962499850895,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.47905514478559413, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,4,WENDy L1=1e-06,0.03993280773620993,True,False,1,7,0,0.125,1.0,0.2222222222222222,True,IRLS step tolerance,20,0.9839047499990556,1.16326695799944,"[2.0947140821489514e-05, -0.0012505837724609019, 0.0, 0.0012126296113295165, 0.0, -0.005537671420093345, -0.48410403595029544, -0.010437575970243617, 0.0, 0.0, -0.0012613838539546113, 0.0013194146836039635]"
burgers,256,0.01,0.00699701718041512,4,WENDy L1=0.0001,0.009266899109921038,True,False,1,4,0,0.2,1.0,0.3333333333333333,True,IRLS step tolerance,4,0.9423992079973686,1.121761415997753,"[2.1583512685739874e-06, 0.0, 0.0, 0.0, 0.0, -0.001038999605869793, -0.496315166457568, -0.0026091075294885245, 0.0, 0.0, 0.0, 6.236668197419872e-05]"
burgers,256,0.01,0.00699701718041512,4,WENDy L1=0.01,0.02875490179613193,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,IRLS step tolerance,13,0.9476174580049701,1.1269796660053544,"[0.00028013029080530943, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4872758742243114, -0.006687992568097556, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,4,WENDy-MLE HT,0.04138283306780921,True,True,1,0,0,1.0,1.0,1.0,True,Optimization terminated successfully.,3,0.9776134169951547,1.156975624995539,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4793085834660954, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,4,WENDy-MLE L1=1e-06,0.25951979044773893,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,134,1.3279022079950664,1.5072644159954507,"[2.8905252933096758e-05, 0.0283866180218172, -0.095274071962472, 0.06685990511062047, 0.0, -0.011743695822727938, -0.4606613561571338, -0.027761978615686796, 0.0, 5.921350390688426e-05, -0.003748141208114027, 0.0037697445778748454]"
burgers,256,0.01,0.00699701718041512,4,WENDy-MLE L1=0.0001,0.009313737472659771,True,False,1,4,0,0.2,1.0,0.3333333333333333,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,87,1.1888642919948325,1.3682264999952167,"[2.146626834204563e-06, 0.0, 0.0, 0.0, 0.0, -0.0010475669964562485, -0.496295800171494, -0.002619933758568977, 0.0, 0.0, 0.0, 6.225703608661019e-05]"
burgers,256,0.01,0.00699701718041512,4,WENDy-MLE L1=0.01,0.03637644116094741,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,41,1.0489654999983031,1.2283277079986874,"[0.00027780956374306266, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4844820753803825, -0.009483048308963193, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,5,WSINDy,0.0002756322474172235,True,True,1,0,0,1.0,1.0,1.0,True,MSTLS support stable,5,0.0027919580170419067,0.1821199170080945,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4998621838762914, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,5,WENDy HT,0.004900141556475779,True,True,1,0,0,1.0,1.0,1.0,True,IRLS step tolerance,4,0.9579960420087446,1.1373240009997971,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5024500707782379, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,5,WENDy L1=1e-06,0.0035170324677031278,True,False,1,6,0,0.14285714285714285,1.0,0.25,True,IRLS step tolerance,24,0.9948222080129199,1.1741501670039725,"[4.667109256342716e-05, -0.0010989191878482813, 0.0, 0.0009559716606094285, 0.0, -0.000714815756196569, -0.49933796296981936, 0.0, 0.0, -0.00013345617160392595, 0.0, 4.0383315273756025e-05]"
burgers,256,0.01,0.00699701718041512,5,WENDy L1=0.0001,0.0010477968383437394,True,False,1,5,0,0.16666666666666666,1.0,0.2857142857142857,True,IRLS step tolerance,14,0.9530492920021061,1.1323772509931587,"[1.3599324615667134e-05, -5.773254227614935e-05, 0.0, 0.0, 0.0, -0.00032837071613526467, -0.49959767512109626, 0.0, 0.0, -3.355821875898044e-05, 0.0, -1.1522851068449792e-05]"
burgers,256,0.01,0.00699701718041512,5,WENDy L1=0.01,0.029876975034806026,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,IRLS step tolerance,5,0.9510796669928823,1.1304076259839348,"[0.00026644716840234215, 0.0, 0.0, 0.0, 0.0, 0.0, -0.48684672028395787, -0.007076626874833139, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,5,WENDy-MLE HT,0.005562720834965784,True,True,1,0,0,1.0,1.0,1.0,True,Optimization terminated successfully.,3,0.9932417499949224,1.172569708985975,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5027813604174829, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,5,WENDy-MLE L1=1e-06,0.08150127976560324,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38,1.0515722499985714,1.230900208989624,"[4.294622727886464e-05, 0.008958378256009772, -0.031766381309259545, 0.0226594520603424, 0.0, 0.0020095018506049948, -0.5061231891394248, 0.0040209540956530915, 0.0, 0.00011576855368682455, -0.00029429272508339934, 8.30121147959308e-05]"
burgers,256,0.01,0.00699701718041512,5,WENDy-MLE L1=0.0001,0.0010659516653667594,True,False,1,5,0,0.16666666666666666,1.0,0.2857142857142857,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,112,1.2952430830046069,1.4745710419956595,"[1.3629090279387787e-05, -5.777572141001206e-05, 0.0, 0.0, 0.0, -0.0003348317219980027, -0.49959115469201804, 0.0, 0.0, -3.3723649481305165e-05, 0.0, -1.1636137198313062e-05]"
burgers,256,0.01,0.00699701718041512,5,WENDy-MLE L1=0.01,0.03667024528281155,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,36,1.0354025840060785,1.2147305429971311,"[0.0002643630191689015, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4843597066907861, -0.009564939083509385, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,6,WSINDy,8.380045416034321e-05,True,True,1,0,0,1.0,1.0,1.0,True,MSTLS support stable,4,0.0024744999827817082,0.18221108298166655,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5000419002270802, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,6,WENDy HT,0.002329441875045024,True,True,1,0,0,1.0,1.0,1.0,True,IRLS step tolerance,4,0.9662820420053322,1.146018625004217,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5011647209375225, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,6,WENDy L1=1e-06,0.0031472775186732376,True,False,1,7,0,0.125,1.0,0.2222222222222222,False,IRLS iteration limit,300,1.2417627499962691,1.421499332995154,"[3.739851166857498e-05, 0.0005698518764172639, 0.0, -0.0006184521181279693, 0.0, -0.000287470331116367, -0.49965868156449544, 0.0, 0.0, -0.0002678106316873881, 0.0010201294253631735, -0.0006754273225996947]"
burgers,256,0.01,0.00699701718041512,6,WENDy L1=0.0001,0.0026426750864573076,True,False,1,4,0,0.2,1.0,0.3333333333333333,True,IRLS step tolerance,4,0.9502719579904806,1.1300085409893654,"[2.004231470315409e-05, 0.0, 0.0, 0.0, 0.0, -0.0008898466814904254, -0.499024762247066, 0.0, 0.0, 0.0, 4.397075863744925e-06, 5.095177311361859e-05]"
burgers,256,0.01,0.00699701718041512,6,WENDy L1=0.01,0.023588957388413805,True,False,1,2,0,0.3333333333333333,1.0,0.5,True,IRLS step tolerance,4,0.9580144580104388,1.1377510410093237,"[0.00029565365754823894, 0.0, 0.0, 0.0, 0.0, 0.0, -0.48919825788259824, -0.004727016375265472, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,6,WENDy-MLE HT,0.0019834332125023835,True,True,1,0,0,1.0,1.0,1.0,True,Optimization terminated successfully.,3,0.9897347920050379,1.1694713750039227,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5009917166062512, 0.0, 0.0, 0.0, 0.0, 0.0]"
burgers,256,0.01,0.00699701718041512,6,WENDy-MLE L1=1e-06,0.02137828315125912,True,False,1,9,0,0.1,1.0,0.18181818181818182,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,27,1.013806500006467,1.193543083005352,"[4.040824064267407e-05, 0.004350082442969366, -0.008116310314991736, 0.003713622403197648, 0.0, 7.698546009859384e-05, -0.4987154628428997, -0.0012395435229097136, 0.0, -0.0008391755035838621, 0.0028455292770689766, -0.001916697693388355]"
burgers,256,0.01,0.00699701718041512,6,WENDy-MLE L1=0.0001,0.005100594182210358,True,False,1,5,0,0.16666666666666666,1.0,0.2857142857142857,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,46,1.0839673339796718,1.2637039169785567,"[1.713541704187653e-05, 0.0, 0.0, 0.0, 0.0, -0.0012302591779535094, -0.4979077444477373, -0.0007805369236264461, 0.0, 0.0, 8.245151170333624e-07, 5.841335891632169e-05]"
